[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'Q': 1696908410.400682, 'A': 1696908410.400682, 'P': 1696908410.400682, 'O': 1696908410.400682, '-': 1696908410.400682, '.': 1696908410.400682, 'Y': 1696908410.400682, 'I': 1696908410.400682, 'Ñ': 1696908410.400682, 'E': 1696908410.400682, ',': 1696908410.400682, 'L': 1696908410.400682, 'F': 1696908410.400682, 'G': 1696908410.400682, 'H': 1696908410.400682, 'M': 1696908410.400682, 'K': 1696908410.400682, 'D': 1696908410.400682, 'R': 1696908410.400682, 'B': 1696908410.400682, 'W': 1696908410.400682, 'S': 1696908410.400682, 'C': 1696908410.400682, 'T': 1696908410.400682, 'X': 1696908410.400682, 'J': 1696908410.400682, 'U': 1696908410.400682, 'V': 1696908410.400682, 'N': 1696908410.400682, 'Z': 1696908410.400682}]
[{'B': 1696908410.515618, 'G': 1696908410.515618, 'E': 1696908410.515618, 'Ñ': 1696908410.515618, 'S': 1696908410.515618, '.': 1696908410.515618, 'I': 1696908410.515618, 'Y': 1696908410.515618, 'A': 1696908410.515618, 'R': 1696908410.515618, 'F': 1696908410.515618, ',': 1696908410.515618, 'U': 1696908410.515618, 'O': 1696908410.515618, 'D': 1696908410.515618, 'X': 1696908410.515618, 'Z': 1696908410.515618, 'V': 1696908410.515618, 'H': 1696908410.515618, 'N': 1696908410.515618, '-': 1696908410.515618, 'M': 1696908410.515618, 'T': 1696908410.515618, 'C': 1696908410.515618, 'J': 1696908410.515618, 'W': 1696908410.515618, 'L': 1696908410.515618, 'P': 1696908410.515618, 'K': 1696908410.515618, 'Q': 1696908410.515618}]
[{'N': 1696908410.630081, 'M': 1696908410.630081, 'G': 1696908410.630081, 'L': 1696908410.630081, 'Z': 1696908410.630081, 'S': 1696908410.630081, '.': 1696908410.630081, 'R': 1696908410.630081, 'D': 1696908410.630081, 'Ñ': 1696908410.630081, 'C': 1696908410.630081, '-': 1696908410.630081, 'V': 1696908410.630081, 'I': 1696908410.630081, 'W': 1696908410.630081, 'U': 1696908410.630081, 'Y': 1696908410.630081, 'O': 1696908410.630081, 'T': 1696908410.630081, 'J': 1696908410.630081, 'P': 1696908410.630081, 'B': 1696908410.630081, 'E': 1696908410.630081, 'Q': 1696908410.630081, 'H': 1696908410.630081, ',': 1696908410.630081, 'X': 1696908410.630081, 'K': 1696908410.630081, 'A': 1696908410.630081, 'F': 1696908410.630081}]
[{'-': 1696908410.745247, 'W': 1696908410.745247, 'L': 1696908410.745247, 'Ñ': 1696908410.745247, 'B': 1696908410.745247, 'I': 1696908410.745247, ',': 1696908410.745247, 'O': 1696908410.745247, 'C': 1696908410.745247, 'Y': 1696908410.745247, 'T': 1696908410.745247, 'N': 1696908410.745247, 'G': 1696908410.745247, 'U': 1696908410.745247, 'R': 1696908410.745247, 'F': 1696908410.745247, 'A': 1696908410.745247, 'M': 1696908410.745247, '.': 1696908410.745247, 'P': 1696908410.745247, 'E': 1696908410.745247, 'D': 1696908410.745247, 'S': 1696908410.745247, 'Q': 1696908410.745247, 'H': 1696908410.745247, 'V': 1696908410.745247, 'J': 1696908410.745247, 'Z': 1696908410.745247, 'X': 1696908410.745247, 'K': 1696908410.745247}]
[{'E': 1696908410.860491, 'Q': 1696908410.860491, 'X': 1696908410.860491, 'L': 1696908410.860491, 'Ñ': 1696908410.860491, 'C': 1696908410.860491, 'J': 1696908410.860491, 'B': 1696908410.860491, 'O': 1696908410.860491, 'D': 1696908410.860491, 'G': 1696908410.860491, 'M': 1696908410.860491, 'N': 1696908410.860491, 'Y': 1696908410.860491, 'T': 1696908410.860491, 'I': 1696908410.860491, '-': 1696908410.860491, 'Z': 1696908410.860491, 'V': 1696908410.860491, '.': 1696908410.860491, 'R': 1696908410.860491, 'A': 1696908410.860491, 'U': 1696908410.860491, 'K': 1696908410.860491, 'S': 1696908410.860491, 'W': 1696908410.860491, 'P': 1696908410.860491, 'H': 1696908410.860491, 'F': 1696908410.860491, ',': 1696908410.860491}]
[{'B': 1696908410.974947, 'M': 1696908410.974947, 'G': 1696908410.974947, 'L': 1696908410.974947, 'Q': 1696908410.974947, 'C': 1696908410.974947, 'Z': 1696908410.974947, 'X': 1696908410.974947, ',': 1696908410.974947, 'V': 1696908410.974947, 'O': 1696908410.974947, 'H': 1696908410.974947, 'F': 1696908410.974947, 'N': 1696908410.974947, 'J': 1696908410.974947, 'R': 1696908410.974947, 'Ñ': 1696908410.974947, '-': 1696908410.974947, 'P': 1696908410.974947, 'S': 1696908410.974947, 'A': 1696908410.974947, '.': 1696908410.974947, 'E': 1696908410.974947, 'Y': 1696908410.974947, 'D': 1696908410.974947, 'U': 1696908410.974947, 'I': 1696908410.974947, 'K': 1696908410.974947, 'W': 1696908410.974947, 'T': 1696908410.974947}]
[{'Ñ': 1696908411.088086, 'M': 1696908411.088086, 'H': 1696908411.088086, 'Y': 1696908411.088086, 'L': 1696908411.088086, 'N': 1696908411.088086, 'A': 1696908411.088086, 'W': 1696908411.088086, 'R': 1696908411.088086, 'C': 1696908411.088086, 'S': 1696908411.088086, 'X': 1696908411.088086, 'B': 1696908411.088086, '.': 1696908411.088086, 'I': 1696908411.088086, 'V': 1696908411.088086, 'O': 1696908411.088086, 'K': 1696908411.088086, 'P': 1696908411.088086, 'T': 1696908411.088086, 'Z': 1696908411.088086, 'J': 1696908411.088086, 'G': 1696908411.088086, '-': 1696908411.088086, 'F': 1696908411.088086, 'D': 1696908411.088086, 'E': 1696908411.088086, 'Q': 1696908411.088086, 'U': 1696908411.088086, ',': 1696908411.088086}]
[{'E': 1696908411.201678, ',': 1696908411.201678, 'U': 1696908411.201678, 'I': 1696908411.201678, 'X': 1696908411.201678, 'A': 1696908411.201678, 'M': 1696908411.201678, '.': 1696908411.201678, 'R': 1696908411.201678, 'B': 1696908411.201678, 'H': 1696908411.201678, 'P': 1696908411.201678, 'C': 1696908411.201678, '-': 1696908411.201678, 'F': 1696908411.201678, 'N': 1696908411.201678, 'V': 1696908411.201678, 'Y': 1696908411.201678, 'T': 1696908411.201678, 'W': 1696908411.201678, 'Z': 1696908411.201678, 'O': 1696908411.201678, 'D': 1696908411.201678, 'L': 1696908411.201678, 'G': 1696908411.201678, 'Ñ': 1696908411.201678, 'J': 1696908411.201678, 'Q': 1696908411.201678, 'S': 1696908411.201678, 'K': 1696908411.201678}]
[{'A': 1696908411.317632, 'I': 1696908411.317632, 'O': 1696908411.317632, '.': 1696908411.317632, 'Ñ': 1696908411.317632, 'R': 1696908411.317632, '-': 1696908411.317632, 'W': 1696908411.317632, 'D': 1696908411.317632, 'X': 1696908411.317632, 'Y': 1696908411.317632, 'M': 1696908411.317632, 'C': 1696908411.317632, 'U': 1696908411.317632, 'T': 1696908411.317632, 'S': 1696908411.317632, 'G': 1696908411.317632, 'K': 1696908411.317632, 'F': 1696908411.317632, 'N': 1696908411.317632, ',': 1696908411.317632, 'H': 1696908411.317632, 'L': 1696908411.317632, 'P': 1696908411.317632, 'B': 1696908411.317632, 'Q': 1696908411.317632, 'J': 1696908411.317632, 'Z': 1696908411.317632, 'E': 1696908411.317632, 'V': 1696908411.317632}]
[{'C': 1696908411.433943, 'G': 1696908411.433943, 'K': 1696908411.433943, 'P': 1696908411.433943, 'L': 1696908411.433943, 'X': 1696908411.433943, 'E': 1696908411.433943, 'M': 1696908411.433943, 'A': 1696908411.433943, 'Ñ': 1696908411.433943, 'F': 1696908411.433943, '.': 1696908411.433943, 'Z': 1696908411.433943, 'W': 1696908411.433943, 'I': 1696908411.433943, 'U': 1696908411.433943, ',': 1696908411.433943, 'H': 1696908411.433943, 'V': 1696908411.433943, 'S': 1696908411.433943, 'R': 1696908411.433943, 'Q': 1696908411.433943, 'D': 1696908411.433943, 'T': 1696908411.433943, 'B': 1696908411.433943, '-': 1696908411.433943, 'N': 1696908411.433943, 'Y': 1696908411.433943, 'O': 1696908411.433943, 'J': 1696908411.433943}]
[{'O': 1696908411.552827, 'W': 1696908411.552827, 'C': 1696908411.552827, 'L': 1696908411.552827, 'G': 1696908411.552827, 'A': 1696908411.552827, 'K': 1696908411.552827, 'M': 1696908411.552827, 'B': 1696908411.552827, 'R': 1696908411.552827, 'Q': 1696908411.552827, 'T': 1696908411.552827, 'S': 1696908411.552827, 'N': 1696908411.552827, 'P': 1696908411.552827, 'E': 1696908411.552827, 'D': 1696908411.552827, 'I': 1696908411.552827, 'H': 1696908411.552827, 'Ñ': 1696908411.552827, 'Y': 1696908411.552827, 'J': 1696908411.552827, 'Z': 1696908411.552827, '-': 1696908411.552827, 'U': 1696908411.552827, 'F': 1696908411.552827, '.': 1696908411.552827, 'V': 1696908411.552827, 'X': 1696908411.552827, ',': 1696908411.552827}]
[{'R': 1696908411.667452, 'Ñ': 1696908411.667452, 'X': 1696908411.667452, 'K': 1696908411.667452, '-': 1696908411.667452, 'L': 1696908411.667452, 'Q': 1696908411.667452, 'A': 1696908411.667452, 'C': 1696908411.667452, 'Y': 1696908411.667452, 'D': 1696908411.667452, 'P': 1696908411.667452, 'O': 1696908411.667452, '.': 1696908411.667452, 'E': 1696908411.667452, 'Z': 1696908411.667452, 'H': 1696908411.667452, ',': 1696908411.667452, 'U': 1696908411.667452, 'W': 1696908411.667452, 'M': 1696908411.667452, 'J': 1696908411.667452, 'S': 1696908411.667452, 'G': 1696908411.667452, 'V': 1696908411.667452, 'F': 1696908411.667452, 'B': 1696908411.667452, 'I': 1696908411.667452, 'N': 1696908411.667452, 'T': 1696908411.667452}]
[{'Y': 1696908411.780937, 'E': 1696908411.780937, 'C': 1696908411.780937, 'Q': 1696908411.780937, 'K': 1696908411.780937, 'L': 1696908411.780937, 'G': 1696908411.780937, 'Ñ': 1696908411.780937, 'S': 1696908411.780937, 'I': 1696908411.780937, 'F': 1696908411.780937, 'N': 1696908411.780937, 'J': 1696908411.780937, 'A': 1696908411.780937, 'U': 1696908411.780937, '-': 1696908411.780937, 'H': 1696908411.780937, 'Z': 1696908411.780937, 'M': 1696908411.780937, 'T': 1696908411.780937, ',': 1696908411.780937, 'W': 1696908411.780937, '.': 1696908411.780937, 'X': 1696908411.780937, 'B': 1696908411.780937, 'R': 1696908411.780937, 'O': 1696908411.780937, 'P': 1696908411.780937, 'D': 1696908411.780937, 'V': 1696908411.780937}]
[{'-': 1696908411.897415, '.': 1696908411.897415, 'P': 1696908411.897415, 'Ñ': 1696908411.897415, 'F': 1696908411.897415, 'S': 1696908411.897415, 'B': 1696908411.897415, 'V': 1696908411.897415, 'R': 1696908411.897415, 'Z': 1696908411.897415, ',': 1696908411.897415, 'D': 1696908411.897415, 'C': 1696908411.897415, 'Y': 1696908411.897415, 'T': 1696908411.897415, 'E': 1696908411.897415, 'K': 1696908411.897415, 'M': 1696908411.897415, 'N': 1696908411.897415, 'G': 1696908411.897415, 'O': 1696908411.897415, 'J': 1696908411.897415, 'I': 1696908411.897415, 'H': 1696908411.897415, 'A': 1696908411.897415, 'X': 1696908411.897415, 'U': 1696908411.897415, 'Q': 1696908411.897415, 'W': 1696908411.897415, 'L': 1696908411.897415}]
[{'D': 1696908412.013342, 'S': 1696908412.013342, 'N': 1696908412.013342, 'A': 1696908412.013342, 'H': 1696908412.013342, '.': 1696908412.013342, 'Y': 1696908412.013342, ',': 1696908412.013342, 'O': 1696908412.013342, 'J': 1696908412.013342, 'R': 1696908412.013342, 'T': 1696908412.013342, 'B': 1696908412.013342, 'X': 1696908412.013342, 'M': 1696908412.013342, 'I': 1696908412.013342, 'P': 1696908412.013342, 'E': 1696908412.013342, 'F': 1696908412.013342, 'C': 1696908412.013342, 'Q': 1696908412.013342, 'K': 1696908412.013342, 'Z': 1696908412.013342, 'Ñ': 1696908412.013342, '-': 1696908412.013342, 'W': 1696908412.013342, 'G': 1696908412.013342, 'V': 1696908412.013342, 'U': 1696908412.013342, 'L': 1696908412.013342}]
[{'C': 1696908412.128185, 'T': 1696908412.128185, 'H': 1696908412.128185, 'B': 1696908412.128185, 'F': 1696908412.128185, 'U': 1696908412.128185, 'O': 1696908412.128185, 'D': 1696908412.128185, 'L': 1696908412.128185, 'N': 1696908412.128185, ',': 1696908412.128185, 'W': 1696908412.128185, 'E': 1696908412.128185, 'J': 1696908412.128185, 'S': 1696908412.128185, 'A': 1696908412.128185, 'P': 1696908412.128185, '-': 1696908412.128185, 'K': 1696908412.128185, 'V': 1696908412.128185, 'X': 1696908412.128185, 'Y': 1696908412.128185, '.': 1696908412.128185, 'G': 1696908412.128185, 'Q': 1696908412.128185, 'Z': 1696908412.128185, 'Ñ': 1696908412.128185, 'M': 1696908412.128185, 'R': 1696908412.128185, 'I': 1696908412.128185}]
[{'A': 1696908412.244198, 'L': 1696908412.244198, 'V': 1696908412.244198, 'S': 1696908412.244198, 'D': 1696908412.244198, 'Q': 1696908412.244198, '.': 1696908412.244198, 'E': 1696908412.244198, 'C': 1696908412.244198, 'Y': 1696908412.244198, 'P': 1696908412.244198, ',': 1696908412.244198, 'R': 1696908412.244198, 'I': 1696908412.244198, 'X': 1696908412.244198, 'U': 1696908412.244198, 'H': 1696908412.244198, 'N': 1696908412.244198, '-': 1696908412.244198, 'W': 1696908412.244198, 'O': 1696908412.244198, 'F': 1696908412.244198, 'K': 1696908412.244198, 'Z': 1696908412.244198, 'J': 1696908412.244198, 'Ñ': 1696908412.244198, 'G': 1696908412.244198, 'M': 1696908412.244198, 'B': 1696908412.244198, 'T': 1696908412.244198}]
[{'I': 1696908412.357539, 'C': 1696908412.357539, 'Y': 1696908412.357539, 'S': 1696908412.357539, 'P': 1696908412.357539, 'A': 1696908412.357539, 'H': 1696908412.357539, 'Ñ': 1696908412.357539, 'Z': 1696908412.357539, 'T': 1696908412.357539, 'V': 1696908412.357539, 'O': 1696908412.357539, ',': 1696908412.357539, 'N': 1696908412.357539, 'D': 1696908412.357539, '.': 1696908412.357539, 'U': 1696908412.357539, 'R': 1696908412.357539, 'W': 1696908412.357539, 'E': 1696908412.357539, 'K': 1696908412.357539, 'L': 1696908412.357539, 'G': 1696908412.357539, 'X': 1696908412.357539, 'F': 1696908412.357539, 'J': 1696908412.357539, 'Q': 1696908412.357539, '-': 1696908412.357539, 'B': 1696908412.357539, 'M': 1696908412.357539}]
[{'A': 1696908412.471162, 'D': 1696908412.471162, 'Ñ': 1696908412.471162, ',': 1696908412.471162, 'J': 1696908412.471162, 'X': 1696908412.471162, 'B': 1696908412.471162, 'R': 1696908412.471162, 'O': 1696908412.471162, 'E': 1696908412.471162, 'H': 1696908412.471162, 'I': 1696908412.471162, '.': 1696908412.471162, 'N': 1696908412.471162, 'Q': 1696908412.471162, 'P': 1696908412.471162, 'K': 1696908412.471162, 'S': 1696908412.471162, 'W': 1696908412.471162, 'L': 1696908412.471162, 'F': 1696908412.471162, 'Y': 1696908412.471162, 'Z': 1696908412.471162, 'U': 1696908412.471162, 'C': 1696908412.471162, 'T': 1696908412.471162, 'V': 1696908412.471162, 'G': 1696908412.471162, '-': 1696908412.471162, 'M': 1696908412.471162}]
[{'D': 1696908412.600191, 'Z': 1696908412.600191, 'O': 1696908412.600191, 'E': 1696908412.600191, 'Ñ': 1696908412.600191, 'M': 1696908412.600191, 'F': 1696908412.600191, 'I': 1696908412.600191, 'X': 1696908412.600191, 'L': 1696908412.600191, 'U': 1696908412.600191, 'S': 1696908412.600191, 'Y': 1696908412.600191, 'V': 1696908412.600191, 'P': 1696908412.600191, '.': 1696908412.600191, 'K': 1696908412.600191, 'R': 1696908412.600191, '-': 1696908412.600191, 'B': 1696908412.600191, 'T': 1696908412.600191, 'C': 1696908412.600191, ',': 1696908412.600191, 'J': 1696908412.600191, 'Q': 1696908412.600191, 'N': 1696908412.600191, 'G': 1696908412.600191, 'H': 1696908412.600191, 'A': 1696908412.600191, 'W': 1696908412.600191}]
[{'I': 1696908412.718206, 'J': 1696908412.718206, 'S': 1696908412.718206, 'K': 1696908412.718206, 'T': 1696908412.718206, 'E': 1696908412.718206, 'R': 1696908412.718206, '.': 1696908412.718206, 'B': 1696908412.718206, 'W': 1696908412.718206, 'X': 1696908412.718206, 'H': 1696908412.718206, 'Y': 1696908412.718206, 'V': 1696908412.718206, 'F': 1696908412.718206, 'N': 1696908412.718206, 'Q': 1696908412.718206, 'D': 1696908412.718206, 'Z': 1696908412.718206, 'L': 1696908412.718206, '-': 1696908412.718206, 'C': 1696908412.718206, 'U': 1696908412.718206, 'Ñ': 1696908412.718206, 'A': 1696908412.718206, ',': 1696908412.718206, 'P': 1696908412.718206, 'G': 1696908412.718206, 'M': 1696908412.718206, 'O': 1696908412.718206}]
[{'U': 1696908412.836175, 'X': 1696908412.836175, 'J': 1696908412.836175, 'Y': 1696908412.836175, 'I': 1696908412.836175, 'T': 1696908412.836175, ',': 1696908412.836175, 'G': 1696908412.836175, '.': 1696908412.836175, 'Ñ': 1696908412.836175, 'C': 1696908412.836175, 'H': 1696908412.836175, 'N': 1696908412.836175, 'Q': 1696908412.836175, 'M': 1696908412.836175, 'S': 1696908412.836175, 'A': 1696908412.836175, 'E': 1696908412.836175, 'V': 1696908412.836175, 'D': 1696908412.836175, 'L': 1696908412.836175, 'P': 1696908412.836175, 'Z': 1696908412.836175, 'B': 1696908412.836175, 'F': 1696908412.836175, 'W': 1696908412.836175, '-': 1696908412.836175, 'O': 1696908412.836175, 'R': 1696908412.836175, 'K': 1696908412.836175}]
[{'X': 1696908412.949822, 'C': 1696908412.949822, 'N': 1696908412.949822, 'Q': 1696908412.949822, 'H': 1696908412.949822, 'K': 1696908412.949822, 'F': 1696908412.949822, 'P': 1696908412.949822, 'D': 1696908412.949822, 'T': 1696908412.949822, '-': 1696908412.949822, 'U': 1696908412.949822, 'G': 1696908412.949822, 'M': 1696908412.949822, 'J': 1696908412.949822, ',': 1696908412.949822, 'I': 1696908412.949822, 'W': 1696908412.949822, 'E': 1696908412.949822, 'B': 1696908412.949822, 'Y': 1696908412.949822, 'A': 1696908412.949822, '.': 1696908412.949822, 'Ñ': 1696908412.949822, 'V': 1696908412.949822, 'L': 1696908412.949822, 'S': 1696908412.949822, 'R': 1696908412.949822, 'O': 1696908412.949822, 'Z': 1696908412.949822}]
[{'H': 1696908413.066466, 'L': 1696908413.066466, '-': 1696908413.066466, 'N': 1696908413.066466, 'P': 1696908413.066466, 'Q': 1696908413.066466, 'Z': 1696908413.066466, 'Ñ': 1696908413.066466, 'Y': 1696908413.066466, ',': 1696908413.066466, 'U': 1696908413.066466, 'J': 1696908413.066466, 'X': 1696908413.066466, 'M': 1696908413.066466, 'D': 1696908413.066466, 'T': 1696908413.066466, 'O': 1696908413.066466, 'I': 1696908413.066466, 'B': 1696908413.066466, 'A': 1696908413.066466, 'K': 1696908413.066466, 'E': 1696908413.066466, 'W': 1696908413.066466, '.': 1696908413.066466, 'V': 1696908413.066466, 'S': 1696908413.066466, 'R': 1696908413.066466, 'G': 1696908413.066466, 'F': 1696908413.066466, 'C': 1696908413.066466}]
[{',': 1696908413.181713, 'R': 1696908413.181713, 'V': 1696908413.181713, 'N': 1696908413.181713, 'Y': 1696908413.181713, 'W': 1696908413.181713, 'T': 1696908413.181713, 'S': 1696908413.181713, '-': 1696908413.181713, 'K': 1696908413.181713, 'X': 1696908413.181713, 'D': 1696908413.181713, 'U': 1696908413.181713, 'Z': 1696908413.181713, 'G': 1696908413.181713, 'J': 1696908413.181713, 'F': 1696908413.181713, '.': 1696908413.181713, 'M': 1696908413.181713, 'A': 1696908413.181713, 'H': 1696908413.181713, 'E': 1696908413.181713, 'Ñ': 1696908413.181713, 'Q': 1696908413.181713, 'B': 1696908413.181713, 'I': 1696908413.181713, 'P': 1696908413.181713, 'C': 1696908413.181713, 'L': 1696908413.181713, 'O': 1696908413.181713}]
[{'T': 1696908413.294937, 'M': 1696908413.294937, 'E': 1696908413.294937, '-': 1696908413.294937, 'B': 1696908413.294937, '.': 1696908413.294937, 'P': 1696908413.294937, 'V': 1696908413.294937, 'C': 1696908413.294937, ',': 1696908413.294937, 'J': 1696908413.294937, 'I': 1696908413.294937, 'N': 1696908413.294937, 'U': 1696908413.294937, 'Q': 1696908413.294937, 'F': 1696908413.294937, 'R': 1696908413.294937, 'O': 1696908413.294937, 'G': 1696908413.294937, 'H': 1696908413.294937, 'L': 1696908413.294937, 'K': 1696908413.294937, 'Ñ': 1696908413.294937, 'X': 1696908413.294937, 'D': 1696908413.294937, 'S': 1696908413.294937, 'A': 1696908413.294937, 'Y': 1696908413.294937, 'Z': 1696908413.294937, 'W': 1696908413.294937}]
[{'P': 1696908413.408575, 'U': 1696908413.408575, 'S': 1696908413.408575, ',': 1696908413.408575, 'Ñ': 1696908413.408575, 'M': 1696908413.408575, 'V': 1696908413.408575, 'B': 1696908413.408575, 'K': 1696908413.408575, 'N': 1696908413.408575, 'Z': 1696908413.408575, 'J': 1696908413.408575, 'X': 1696908413.408575, 'T': 1696908413.408575, 'A': 1696908413.408575, 'O': 1696908413.408575, 'G': 1696908413.408575, '-': 1696908413.408575, 'D': 1696908413.408575, 'I': 1696908413.408575, 'Y': 1696908413.408575, 'R': 1696908413.408575, 'W': 1696908413.408575, 'C': 1696908413.408575, 'Q': 1696908413.408575, '.': 1696908413.408575, 'L': 1696908413.408575, 'F': 1696908413.408575, 'E': 1696908413.408575, 'H': 1696908413.408575}]
[{'E': 1696908413.523248, '.': 1696908413.523248, 'O': 1696908413.523248, 'B': 1696908413.523248, 'Z': 1696908413.523248, 'J': 1696908413.523248, 'D': 1696908413.523248, 'Y': 1696908413.523248, 'G': 1696908413.523248, 'F': 1696908413.523248, 'Ñ': 1696908413.523248, '-': 1696908413.523248, 'N': 1696908413.523248, 'R': 1696908413.523248, 'S': 1696908413.523248, 'M': 1696908413.523248, 'U': 1696908413.523248, 'T': 1696908413.523248, 'I': 1696908413.523248, ',': 1696908413.523248, 'Q': 1696908413.523248, 'A': 1696908413.523248, 'L': 1696908413.523248, 'W': 1696908413.523248, 'H': 1696908413.523248, 'V': 1696908413.523248, 'C': 1696908413.523248, 'P': 1696908413.523248, 'K': 1696908413.523248, 'X': 1696908413.523248}]
[{'Y': 1696908413.637806, 'H': 1696908413.637806, 'U': 1696908413.637806, 'J': 1696908413.637806, 'I': 1696908413.637806, 'Q': 1696908413.637806, '-': 1696908413.637806, 'W': 1696908413.637806, 'S': 1696908413.637806, 'C': 1696908413.637806, 'Ñ': 1696908413.637806, 'T': 1696908413.637806, ',': 1696908413.637806, 'G': 1696908413.637806, 'B': 1696908413.637806, 'F': 1696908413.637806, 'Z': 1696908413.637806, 'O': 1696908413.637806, 'A': 1696908413.637806, 'R': 1696908413.637806, 'M': 1696908413.637806, 'P': 1696908413.637806, '.': 1696908413.637806, 'N': 1696908413.637806, 'X': 1696908413.637806, 'D': 1696908413.637806, 'E': 1696908413.637806, 'V': 1696908413.637806, 'K': 1696908413.637806, 'L': 1696908413.637806}]
